Parquet データ内容検査レポート
================================================================================

================================================================================
ファイル: keibaai/data/parsed/parquet\races\races.parquet
================================================================================

### 全体像 (総行数: 278098, 総カラム数: 27) ###
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 278098 entries, 0 to 278097
Data columns (total 27 columns):
 #   Column               Non-Null Count   Dtype  
---  ------               --------------   -----  
 0   race_id              278098 non-null  object 
 1   race_date            278098 non-null  object 
 2   finish_position      275822 non-null  float64
 3   bracket_number       278098 non-null  int64  
 4   horse_number         278098 non-null  int64  
 5   horse_name           278098 non-null  object 
 6   horse_id             278098 non-null  object 
 7   sex_age              278098 non-null  object 
 8   sex                  278098 non-null  object 
 9   age                  278098 non-null  int64  
 10  basis_weight         278098 non-null  float64
 11  jockey_name          278098 non-null  object 
 12  jockey_id            278098 non-null  object 
 13  finish_time_str      278098 non-null  object 
 14  finish_time_seconds  275823 non-null  float64
 15  margin_str           278098 non-null  object 
 16  margin_seconds       270151 non-null  float64
 17  passing_order        278098 non-null  object 
 18  last_3f_time         275822 non-null  float64
 19  win_odds             277109 non-null  float64
 20  popularity           277109 non-null  float64
 21  horse_weight         277657 non-null  float64
 22  horse_weight_change  277657 non-null  float64
 23  trainer_name         278098 non-null  object 
 24  trainer_id           278098 non-null  object 
 25  owner_name           278098 non-null  object 
 26  prize_money          100917 non-null  float64
dtypes: float64(10), int64(3), object(14)
memory usage: 57.3+ MB


### 先頭500行のデータ ###
          race_id   race_date  finish_position  bracket_number  horse_number horse_name    horse_id sex_age sex  age  basis_weight jockey_name jockey_id finish_time_str  finish_time_seconds margin_str  margin_seconds passing_order  last_3f_time  win_odds  popularity  horse_weight  horse_weight_change trainer_name trainer_id          owner_name  prize_money
0    202305020811  2023-05-14              1.0               3             6     ソングライン  2018105355      牝5   牝    5          56.0        戸崎圭太     05386          1:32.2                 92.2                       0.00           8-6          33.2       7.6         4.0         488.0                  0.0           林徹      01163           サンデーレーシング      13349.0
161  2019104740  スターズオンアース  2019-02-27         高柳瑞樹      01118               社台レースホース                               社台ファーム            千歳市
162  2019104740  スターズオンアース  2019-02-27         高柳瑞樹      01118               社台レースホース                               社台ファーム            千歳市
163  2019104740  スターズオンアース  2019-02-27         高柳瑞樹      01118               社台レースホース                               社台ファーム            千歳市
164  2019104982  ルージュスティリア  2019-03-19         藤原英昭      01055             東京ホースレーシング                                 社台牧場            白老町
165  2019104982  ルージュスティリア  2019-03-19         藤原英昭      01055             東京ホースレーシング                                 社台牧場            白老町
166  2019104982  ルージュスティリア  2019-03-19         藤原英昭      01055             東京ホースレーシング                                 社台牧場            白老町
167  2019104982  ルージュスティリア  2019-03-19         藤原英昭      01055             東京ホースレーシング                                 社台牧場            白老町
168  2019104982  ルージュスティリア  2019-03-19         藤原英昭      01055             東京ホースレーシング                                 社台牧場            白老町
169  2019104982  ルージュスティリア  2019-03-19         藤原英昭      01055             東京ホースレーシング                                 社台牧場            白老町
170  2019104982  ルージュスティリア  2019-03-19         藤原英昭      01055             東京ホースレーシング                                 社台牧場            白老町
171  2019104982  ルージュスティリア  2019-03-19         藤原英昭      01055             東京ホースレーシング                                 社台牧場            白老町
